TxM,Substance,Molecule,Concentration,Start,End,shortfile,root
766,Acetone,C3H6O,0mg,2022-05-13 14:51:14,2022-05-13 14:52:04,1.0,['20220513-104341']
769,Imidacloprid,C9H10ClN5O2,100ug,2022-05-13 14:56:42,2022-05-13 14:58:18,1.0,['20220513-104053']
760,1-chlorodecane,C10H21Cl,2mg,2022-05-27 11:36:12,2022-05-27 11:36:38,1.0,['20220527-111515']
762,ButyltinTrichloride,C4H9Cl3Sn,2mg,2022-05-27 11:36:50,2022-05-27 11:37:08,1.0,['20220527-111642']
764,Quinoxyfen,C15H8Cl2FNO,153ug,2022-05-27 11:37:15,2022-05-27 11:37:31,1.0,['20220527-112031']
766,Chlorothanolil,C8Cl4N2,213ug,2022-05-27 11:37:40,2022-05-27 11:37:56,1.0,['20220527-112057']
761,1-chlorodecane,C10H21Cl,2mg,2022-05-27 11:38:30,2022-05-27 11:39:17,1.0,['20220527-111630']
763,ButyltinTrichloride,C4H9Cl3Sn,2mg,2022-05-27 11:39:40,2022-05-27 11:41:00,1.0,['20220527-112018']
765,Quinoxyfen,C15H8Cl2FNO,306ug,2022-05-27 11:41:40,2022-05-27 11:43:28,1.0,['20220527-112414']
767,Chlorothanolil,C8Cl4N2,426ug,2022-05-27 11:44:40,2022-05-27 11:45:55,1.0,['20220527-111737']
766,Quinoxyfen,C15H8Cl2FNO,306ug,2022-06-11 05:31:07,2022-06-11 05:31:46,1.0,['20220610-101320']
767,Quinoxyfen,C15H8Cl2FNO,306ug,2022-06-11 05:32:30,2022-06-11 05:33:36,1.0,['20220610-110015']
768,Chlorothanolil,C8Cl4N2,213ug,2022-06-11 05:33:46,2022-06-11 05:35:02,1.0,['20220610-101334']
769,Chlorothanolil,C8Cl4N2,213ug,2022-06-11 05:35:30,2022-06-11 05:36:08,1.0,['20220610-113241']
760,Isodrin,C12H8Cl6,50ug,2022-06-17 16:07:30,2022-06-17 16:08:39,1.0,['20220617-134636']
761,Isodrin,C12H8Cl6,50ug,2022-06-17 16:08:59,2022-06-17 16:09:56,1.0,['20220617-134653']
762,Acetone,C3H6O,0mg,2022-06-17 16:10:50,2022-06-17 16:11:56,1.0,['20220617-134701']
763,Dicofol,C14H9Cl5O,50ug,2022-06-17 16:12:56,2022-06-17 16:13:53,1.0,['20220617-135632']
764,Dicofol,C14H9Cl5O,50ug,2022-06-17 16:14:24,2022-06-17 16:15:20,1.0,['20220617-134743']
760,Cypermethrine,C22H19Cl2NO3,500ng,2022-06-24 18:02:00,2022-06-24 18:03:56,1.0,['20220624-102415']
761,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-06-24 18:05:25,2022-06-24 18:06:35,1.0,['20220624-103529']
762,Mercury,HgCl2,3ug,2022-06-24 18:08:35,2022-06-24 18:09:20,1.0,['20220624-102542']
763,Dicofol,C14H9Cl5O,50ug,2022-06-24 18:10:58,2022-06-24 18:11:45,1.0,['20220624-102555']
764,Isodrin,C12H8Cl6,50ug,2022-06-24 18:13:10,2022-06-24 18:14:17,1.0,['20220624-103026']
760,Cypermethrine,C22H19Cl2NO3,500ng,2022-07-08 18:44:42,2022-07-08 18:45:42,1.0,['20220708-095221']
761,Chlorfenvinphos,C12H14Cl3O4P,3ug,2022-07-08 18:47:10,2022-07-08 18:48:22,1.0,['20220708-115715']
762,Mercury,HgCl2,3ug,2022-07-08 18:50:07,2022-07-08 18:50:56,1.0,['20220708-095301']
763,Isodrin,C12H8Cl6,50ug,2022-07-08 18:53:00,2022-07-08 18:54:07,1.0,['20220708-100827']
764,AzinphosMethyl,C10PN3H12S2O3,1ug,2022-07-08 18:57:20,2022-07-08 18:58:10,1.0,['20220708-100844']
765,AzinphosMethyl,C10PN3H12S2O3,3ug,2022-07-08 18:58:45,2022-07-08 18:59:37,1.0,['20220708-095539']
766,Diazinon,C12H21N2O3PS,1ug,2022-07-08 19:02:27,2022-07-08 19:03:16,1.0,['20220708-095601']
767,Diazinon,C12H21N2O3PS,3ug,2022-07-08 19:03:48,2022-07-08 19:04:47,1.0,['20220708-115831']
768,FentinChloride,C18H15ClSn,5ug,2022-07-08 19:06:04,2022-07-08 19:06:49,1.0,['20220708-095817']
769,FentinChloride,C18H15ClSn,10ug,2022-07-08 19:06:56,2022-07-08 19:07:45,1.0,['20220708-115846']
760,AzinphosMethyl,C10PN3H12S2O3,10ug,2022-07-22 18:33:50,2022-07-22 18:35:00,1.0,['20220722-102545']
761,AzinphosMethyl,C10PN3H12S2O3,10ug,2022-07-22 18:35:30,2022-07-22 18:36:35,1.0,['20220722-153811']
762,AzinphosMethyl,C10PN3H12S2O3,10ug,2022-07-22 18:36:55,2022-07-22 18:38:15,1.0,['20220722-102712']
763,Diazinon,C12H21N2O3PS,10ug,2022-07-22 18:40:03,2022-07-22 18:40:59,0.0,['20220722-102742' '20220722-105717' '20220722-105956']
764,Diazinon,C12H21N2O3PS,10ug,2022-07-22 18:41:25,2022-07-22 18:42:38,1.0,['20220722-102817']
766,Diazinon,C12H21N2O3PS,10ug,2022-07-22 18:43:15,2022-07-22 18:44:43,1.0,['20220722-112734']
767,Diazinon,C12H21N2O3PS,10ug,2022-07-22 18:45:29,2022-07-22 18:47:06,1.0,['20220722-153506']
765,FentinChloride,C12H21N2O3PS,10ug,2022-07-22 18:48:35,2022-07-22 18:49:55,1.0,['20220722-110349']
768,FentinChloride,C18H15ClSn,10ug,2022-07-22 18:50:50,2022-07-22 18:51:51,1.0,['20220722-103017']
769,FentinChloride,C18H15ClSn,10ug,2022-07-22 18:52:20,2022-07-22 18:53:48,1.0,['20220722-103059']
760,Diazinon,C12H21N2O3PS,10ug,2022-07-29 12:17:00,2022-07-29 12:18:23,1.0,['20220728-165820']
763,Diazinon,C12H21N2O3PS,10ug,2022-07-29 12:19:03,2022-07-29 12:20:11,1.0,['20220728-165926']
761,AzinphosMethyl,C10PN3H12S2O3,10ug,2022-07-29 12:21:16,2022-07-29 12:22:44,1.0,['20220728-170314']
762,AzinphosMethyl,C10PN3H12S2O3,10ug,2022-07-29 12:23:00,2022-07-29 12:24:10,1.0,['20220728-165849']
764,FentinChloride,C18H15ClSn,10ug,2022-07-29 12:27:16,2022-07-29 12:28:21,1.0,['20220728-170325']
765,Quinoxyfen,C15H8Cl2FNO,10ug,2022-07-29 12:29:53,2022-07-29 12:31:03,1.0,['20220728-170411']
766,Acetone,C3H6O,10ug,2022-07-29 12:33:07,2022-07-29 12:34:23,1.0,['20220728-170027']
767,Chlorothanolil,C8Cl4N2,10ug,2022-07-29 12:35:17,2022-07-29 12:36:35,1.0,['20220728-170048']
768,Isodrin,C12H8Cl6,10ug,2022-07-29 12:37:21,2022-07-29 12:38:27,1.0,['20220728-170129']
769,Dicofol,C14H9Cl5O,10ug,2022-07-29 12:39:00,2022-07-29 12:40:20,1.0,['20220728-170112']
760,Acide Acrylique,C3H4O2,10mg,2022-12-19 07:56:12,2022-12-19 07:57:00,1.0,['20221219-064523']
761,L1000,na,0ug,2022-12-19 07:58:50,2022-12-19 07:59:22,1.0,['20221219-064609']
762,H40,na,13mg,2022-12-19 08:00:50,2022-12-19 08:01:51,1.0,['20221219-064645']
763,MHPC724,na,10mg,2022-12-19 08:04:21,2022-12-19 08:05:03,1.0,['20221219-065022']
764,A736,na,10mg,2022-12-19 08:06:30,2022-12-19 08:07:15,1.0,['20221219-064743']
765,P520,na,10mg,2022-12-19 08:08:51,2022-12-19 08:09:34,1.0,['20221219-065318']
767,Soja,C11H9N3O2Na,67mg,2022-12-19 08:10:50,2022-12-19 08:12:04,1.0,['20221219-064922']
766,2A1,na,17mg,2022-12-19 08:38:34,2022-12-19 08:39:05,1.0,['20221219-081709']
760,Acide Acrylique,C3H4O2,10mg,2022-12-23 14:28:00,2022-12-23 14:25:51,1.0,['20221223-111429']
761,L1000,na,0ug,2022-12-23 14:31:00,2022-12-23 14:31:49,1.0,['20221223-111459']
762,H40,na,13mg,2022-12-23 14:34:00,2022-12-23 14:34:51,1.0,['20221223-111604']
763,MHPC724,na,10mg,2022-12-23 14:37:00,2022-12-23 14:37:51,1.0,['20221223-111636']
764,P520,na,10mg,2022-12-23 14:40:00,2022-12-23 14:41:00,1.0,['20221223-125435']
765,A736,na,10mg,2022-12-23 14:43:00,2022-12-23 14:44:00,1.0,['20221223-124835']
766,2A1,na,17mg,2022-12-23 14:46:00,2022-12-23 14:46:54,1.0,['20221223-112741']
767,Soja,C11H9N3O2Na,67mg,2022-12-23 14:49:00,2022-12-23 14:50:30,1.0,['20221223-112011']
760,MC-LR,na,200ng,2023-02-24 17:24:50,2023-02-24 17:25:08,1.0,['20230224-110817']
761,MC-LR,na,200ng,2023-02-24 17:25:42,2023-02-24 17:26:50,1.0,['20230224-110916']
762,MC-LR,na,200ng,2023-02-24 17:27:52,2023-02-24 17:28:26,1.0,['20230224-140307']
763,MC-LR,na,1ug,2023-02-24 17:29:40,2023-02-24 17:30:29,1.0,['20230224-110946']
764,MC-LR,na,1ug,2023-02-24 17:31:42,2023-02-24 17:32:19,1.0,['20230224-111008']
765,MC-LR,na,1ug,2023-02-24 17:33:12,2023-02-24 17:33:57,1.0,['20230224-143853']
767,MC-LR,na,5ug,2023-02-24 17:39:22,2023-02-24 17:40:11,1.0,['20230224-111151']
768,MC-LR,na,5ug,2023-02-24 17:40:42,2023-02-24 17:41:42,1.0,['20230224-111213']
766,Methanol,CH3OH,1ug,2023-02-24 17:47:50,2023-02-24 17:48:30,1.0,['20230224-111116']
769,Methanol,CH3OH,5ug,2023-02-24 17:49:30,2023-02-24 17:49:54,1.0,['20230224-111239']
